9999 9999 Marie Byrd Land <identity>GPlates-a3478117-8ee8-4662-b3b9-ee3b3a1ab9e7</identity>
 804  600.0 -999.0 UN   0 999   1     8
 -79.7083 -159.1478 3
 -79.9040 -160.5279 2
 -79.5772 -163.4663 2
 -79.1631 -164.3637 2
 -78.7739 -163.3766 2
 -78.8211 -161.6598 2
 -79.7083 -159.1478 2
 -79.7083 -159.1478 2
  99.0000   99.0000 3
9999 9999 Ronne Ice Shelf <identity>GPlates-1c3ea720-0a05-4032-b455-18ea7aad0cf9</identity>
 805  600.0 -999.0 UN   0 999   1     7
 -78.4036  -65.4676 3
 -79.1986  -69.2985 2
 -79.1478  -70.8331 2
 -78.4953  -68.0651 2
 -78.3744  -66.1654 2
 -78.4036  -65.4676 2
 -78.4036  -65.4676 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-eac6b1cd-c849-48b8-a807-e982ace34ac5</identity>
 802  600.0 -999.0 UN   0 999   1     6
 -78.2623  166.6582 3
 -78.3528  166.1247 2
 -78.3088  165.9428 2
 -78.1699  166.0009 2
 -78.2623  166.6582 2
 -78.2623  166.6582 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-81e17ad8-1f10-4eb2-b17e-a3d7b3fb3acb</identity>
 802  600.0 -999.0 UN   0 999   1     6
 -78.1672  167.5394 3
 -78.3053  167.2993 2
 -78.2646  166.7438 2
 -78.0768  167.4773 2
 -78.1672  167.5394 2
 -78.1672  167.5394 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-6f7b0526-1826-4ce9-82b4-568f772cff71</identity>
 804  600.0 -999.0 UN   0 999   1     5
 -77.4720 -148.7613 3
 -77.4832 -148.9192 2
 -77.4514 -149.0573 2
 -77.4720 -148.7613 2
 -77.4720 -148.7613 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-ae8d5c36-f417-4b3d-8226-0a4941805cad</identity>
 804  600.0 -999.0 UN   0 999   1     5
 -77.3987 -152.8419 3
 -77.4154 -153.0135 2
 -77.3874 -152.9475 2
 -77.3987 -152.8419 2
 -77.3987 -152.8419 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-d9008795-8341-47fd-8ec4-dc8d647be34e</identity>
 804  600.0 -999.0 UN   0 999   1     5
 -77.3375 -152.7313 3
 -77.3695 -152.9599 2
 -77.3251 -152.9132 2
 -77.3375 -152.7313 2
 -77.3375 -152.7313 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-c8552777-5073-44c4-8ea1-951eb542f6df</identity>
 804  600.0 -999.0 UN   0 999   1     5
 -77.3037 -149.2445 3
 -77.3858 -148.8067 2
 -77.3295 -149.5722 2
 -77.3037 -149.2445 2
 -77.3037 -149.2445 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-7da462ad-33bd-48e6-8e70-149001db8b0e</identity>
 802  600.0 -999.0 UN   0 999   1    12
 -77.5560  169.2804 3
 -77.7368  168.4423 2
 -77.6728  167.4941 2
 -77.8882  166.5901 2
 -77.7492  166.7940 2
 -77.5798  165.9984 2
 -77.4396  166.4998 2
 -77.3130  166.2326 2
 -77.2145  166.5663 2
 -77.4614  167.6444 2
 -77.5560  169.2804 2
 -77.5560  169.2804 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-a93e9880-9e52-49f2-9632-4dc72e58e7e3</identity>
 804  600.0 -999.0 UN   0 999   1    14
 -77.2555  -76.8974 3
